Title:           ALOHAボトルキャップ開栓ロボット 現段階技術報告書
Subject:         初年度成果総括と次年度計画
Author:          記入欄
Creator:         LaTeX with hyperref
Producer:        xdvipdfmx (20220710)
CreationDate:    Fri Jul 31 10:37:25 2026 JST
Custom Metadata: no
Metadata Stream: no
Tagged:          no
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           51
Encrypted:       no
Page size:       595.28 x 841.89 pts (A4)
Page rot:        0
File size:       9698982 bytes
Optimized:       no
PDF version:     1.5
